timestamp,server_area,temperature,time_of_day,day_of_week
2025-12-26 21:09:04.664002,6,88.82690264668963,21,4
2025-12-26 21:09:08.855170,0,86.93288337996596,21,4
2025-12-26 21:09:43.085467,3,93.27647250957884,21,4
2025-12-26 21:09:53.290040,6,92.06381974543872,21,4
2025-12-26 21:09:55.506373,0,93.20868720611952,21,4
2025-12-26 21:09:59.721886,0,94.11084571938969,21,4
2025-12-26 21:10:03.910433,7,86.40373957471891,21,4
2025-12-26 21:10:48.167842,3,88.80169422825809,21,4
2025-12-26 21:11:06.386006,3,93.7901878381872,21,4
2025-12-26 21:11:22.588750,5,88.4716985030292,21,4
2025-12-26 21:11:26.779103,1,89.53668036748888,21,4
2025-12-26 21:11:34.978679,4,89.44839944953374,21,4
2025-12-26 21:11:51.200540,1,86.94151087124438,21,4
2025-12-26 21:11:53.378778,2,91.18513428724393,21,4
2025-12-26 21:11:57.566280,1,86.8149147889019,21,4
2025-12-26 21:12:01.756902,1,85.96734976392149,21,4
2025-12-26 21:12:17.976073,1,88.7282371938966,21,4
2025-12-26 21:12:26.168974,2,86.87159935976888,21,4
2025-12-26 21:12:50.398917,2,85.03577986519808,21,4
2025-12-26 21:13:00.613026,4,92.233479147516,21,4
2025-12-26 21:13:30.861096,2,89.11111204966916,21,4
2025-12-26 21:13:33.053565,4,92.2914257882093,21,4
2025-12-26 21:13:49.277666,0,93.1001459677943,21,4
2025-12-26 21:13:51.472289,0,89.94913134428019,21,4
2025-12-26 21:13:55.667553,0,90.81436702809144,21,4
2025-12-26 21:13:59.858540,7,87.1655703385417,21,4
2025-12-26 21:14:46.147560,4,87.02786231493153,21,4
2025-12-26 21:15:16.381292,6,86.5323701352181,21,4
2025-12-26 21:15:26.595381,0,94.32960008215412,21,4
2025-12-26 21:15:44.821476,5,92.179599455704,21,4
2025-12-26 21:15:47.004861,1,87.50497494401274,21,4
2025-12-26 21:16:01.219575,5,94.92697090237094,21,4
2025-12-26 21:16:25.443607,6,93.96139608109702,21,4
2025-12-26 21:16:51.685479,5,87.14117776581698,21,4
2025-12-26 21:17:13.924504,0,88.29931802674358,21,4
2025-12-26 21:17:38.172218,3,92.45411920846335,21,4
2025-12-26 21:17:54.398717,3,86.32280675211275,21,4
2025-12-26 21:18:06.620046,4,85.10595728647199,21,4
2025-12-26 21:18:14.827927,7,92.44326494458176,21,4
2025-12-26 21:18:21.038801,1,89.4991824495817,21,4
2025-12-26 21:18:29.248712,5,90.45736555178992,21,4
2025-12-26 21:18:33.438706,5,90.5135687435085,21,4
2025-12-26 21:18:37.646116,0,93.4014027179295,21,4
2025-12-26 21:18:53.864590,6,89.75291601081433,21,4
2025-12-26 21:19:02.072727,1,94.49800909966912,21,4
2025-12-26 21:19:06.277520,5,94.49002397182652,21,4
2025-12-26 21:19:38.522809,3,87.26701816783483,21,4
2025-12-26 21:20:04.770015,4,89.52851471593867,21,4
2025-12-26 21:20:12.992542,4,94.02923448920107,21,4
2025-12-26 21:20:17.199789,4,91.67463647512346,21,4
2025-12-26 21:20:29.433372,1,89.6947778071011,21,4
2025-12-26 21:20:37.645463,0,89.06661896337573,21,4
2025-12-26 21:21:21.922484,5,91.89260552099856,21,4
2025-12-26 21:21:30.144285,4,89.16881435303674,21,4
2025-12-26 21:21:32.347119,0,87.84352992522895,21,4
2025-12-26 21:21:44.576239,5,93.40740067883164,21,4
2025-12-26 21:22:00.807171,4,89.40556236595978,21,4
2025-12-26 21:22:05.009466,0,91.2752115876778,21,4
2025-12-26 21:22:19.219269,4,89.33246156739989,21,4
2025-12-26 21:22:25.420837,6,93.2832169418183,21,4
2025-12-26 21:22:39.803455,5,87.66406616666966,21,4
2025-12-26 21:23:00.041111,2,88.91149973398691,21,4
2025-12-26 21:23:28.295523,0,89.92860881080676,21,4
2025-12-26 21:23:36.511713,7,87.42967441544204,21,4
2025-12-26 21:23:38.730493,0,85.86464234936935,21,4
2025-12-26 21:23:42.946594,0,88.46680317401159,21,4
2025-12-26 21:23:45.149194,0,87.22908893597638,21,4
2025-12-26 21:24:17.415822,7,86.48184400337797,21,4
2025-12-26 21:24:25.640526,3,86.66271555976112,21,4
2025-12-26 21:24:39.908058,4,92.94315543635386,21,4
2025-12-26 21:24:44.110372,7,89.80921075097719,21,4
2025-12-26 21:24:58.348165,6,90.86255431286664,21,4
2025-12-26 21:25:04.571043,7,94.18281372060731,21,4
2025-12-26 21:25:12.803355,6,88.46889220871941,21,4
2025-12-26 21:25:39.053256,5,86.96627720611953,21,4
2025-12-26 21:25:49.294522,0,85.43038854313993,21,4
2025-12-26 21:25:57.516746,7,91.99321543655827,21,4
2025-12-26 21:26:27.783535,4,90.7645258869786,21,4
2025-12-26 21:26:52.027286,5,85.91128525833389,21,4
2025-12-26 21:27:04.257571,7,94.54150779463616,21,4
2025-12-26 21:27:08.471659,4,94.0054376239283,21,4
2025-12-26 21:27:10.683294,6,94.29267105117628,21,4
2025-12-26 21:27:12.889340,0,93.80303685102018,21,4
2025-12-26 21:27:19.105415,0,90.93078567994272,21,4
2025-12-26 21:27:21.318159,5,92.29099411806337,21,4
2025-12-26 21:27:27.536771,3,86.49510083837686,21,4
2025-12-26 21:27:29.762744,6,87.2616795626644,21,4
2025-12-26 21:27:58.010247,2,93.07781280030186,21,4
2025-12-26 21:28:08.231862,6,85.05336782241258,21,4
2025-12-26 21:28:46.516390,3,90.3935507243252,21,4
2025-12-26 21:29:28.811192,3,92.49465022117592,21,4
2025-12-26 21:29:31.022851,6,91.50725873207612,21,4
2025-12-26 21:30:07.298818,3,87.08148147820782,21,4
2025-12-26 21:30:25.548695,7,93.99000157689213,21,4
2025-12-26 21:30:31.769953,1,89.711579990371,21,4
2025-12-26 21:30:39.994666,3,93.77616641420136,21,4
2025-12-26 21:30:46.213323,0,85.79694192014097,21,4
2025-12-26 21:30:54.447424,7,89.15509411032414,21,4
2025-12-26 21:31:20.719166,7,91.91524179049236,21,4
2025-12-26 21:31:24.940224,4,94.82986064752444,21,4
2025-12-26 21:31:27.155048,6,93.62516401077538,21,4
2025-12-26 21:31:47.425892,5,85.00026716276557,21,4
2025-12-26 21:31:57.661091,1,92.85713866727704,21,4
2025-12-26 21:32:05.890461,2,85.21113004619959,21,4
2025-12-26 21:32:10.123525,4,94.69084321360856,21,4
2025-12-26 21:32:20.355276,0,88.3400280519088,21,4
2025-12-26 21:32:26.585989,4,90.23728941163988,21,4
2025-12-26 21:33:04.887864,5,94.87311487667296,21,4
2025-12-26 21:33:09.102458,7,93.46043183702672,21,4
2025-12-26 21:33:11.316603,0,89.34006447730494,21,4
2025-12-26 21:33:21.599704,1,94.60620503873952,21,4
2025-12-26 21:33:29.831390,6,93.95472552826187,21,4
2025-12-26 21:33:42.076726,4,90.6238134710243,21,4
2025-12-26 21:34:20.352141,4,93.41055290197016,21,4
2025-12-26 21:34:22.575658,5,89.38307636257086,21,4
2025-12-26 21:34:24.798665,0,89.0353230352158,21,4
2025-12-26 21:34:29.024457,1,94.49035937368085,21,4
2025-12-26 21:35:03.304847,5,91.4574041052124,21,4
2025-12-26 21:35:11.545350,2,90.505156646902,21,4
2025-12-26 21:35:13.768768,7,91.5630256586056,21,4
2025-12-26 21:35:28.012148,5,89.5753254708673,21,4
2025-12-26 21:35:36.247133,7,92.16909836769275,21,4
2025-12-26 21:35:42.468248,0,85.25658218104176,21,4
2025-12-26 21:35:48.699075,0,87.51544072696926,21,4
2025-12-26 21:35:50.926735,3,92.78687284049587,21,4
2025-12-26 21:35:55.164676,2,94.74539113396588,21,4
2025-12-26 21:35:59.394665,6,90.80781464580076,21,4
2025-12-26 21:36:13.642766,5,89.0429492571398,21,4
2025-12-26 21:36:15.870886,5,91.91843044420742,21,4
2025-12-26 21:36:38.141144,6,88.09446708043694,21,4
2025-12-26 21:36:40.357998,1,93.2821854198504,21,4
2025-12-26 21:36:42.577653,1,90.95326371347308,21,4
2025-12-26 21:36:48.804442,3,85.9730510119818,21,4
2025-12-26 21:36:51.032322,3,93.38485911028556,21,4
2025-12-26 21:36:53.269167,7,90.943516709378,21,4
2025-12-26 21:36:55.517249,3,85.51411439790377,21,4
2025-12-26 21:37:22.169376,1,87.58553114637525,21,4
2025-12-26 21:37:26.392909,2,86.31274569268432,21,4
2025-12-26 21:37:32.638445,1,87.21201700563772,21,4
2025-12-26 21:38:06.920976,4,92.70721311054083,21,4
2025-12-26 21:38:23.179250,2,92.65463922032316,21,4
2025-12-26 21:38:39.432004,3,85.86912036094292,21,4
2025-12-26 21:38:43.657141,2,87.52229666421712,21,4
2025-12-26 21:38:59.921373,3,93.14246376239404,21,4
2025-12-26 21:39:20.184013,1,88.11760685435875,21,4
2025-12-26 21:39:36.441592,1,87.22342028267323,21,4
2025-12-26 21:39:46.683317,1,93.496158398824,21,4
2025-12-26 21:40:10.959329,5,90.67153753049996,21,4
2025-12-26 21:40:17.193266,6,87.03927252576698,21,4
2025-12-26 21:40:45.481429,6,85.48490246419317,21,4
2025-12-26 21:40:55.738080,2,91.31856273267262,21,4
2025-12-26 21:40:59.974130,6,90.86790662541704,21,4
2025-12-26 21:41:04.202160,4,90.64821993659392,21,4
2025-12-26 21:41:08.432236,4,88.04836354890156,21,4
2025-12-26 21:41:14.681067,3,85.02366121605945,21,4
2025-12-26 21:41:18.931342,7,89.95485407996404,21,4
2025-12-26 21:41:33.196113,1,94.99202654343158,21,4
2025-12-26 21:41:49.490182,4,90.0144303748011,21,4
2025-12-26 21:41:59.737992,5,94.2146925569154,21,4
2025-12-26 21:42:09.976659,2,86.4630774844287,21,4
2025-12-26 21:42:32.242283,1,86.5382490754638,21,4
2025-12-26 21:42:36.530831,6,86.43223733771403,21,4
2025-12-26 21:42:50.803618,4,91.58949671412738,21,4
2025-12-26 21:42:57.060365,6,94.94369653175347,21,4
2025-12-26 21:43:21.331486,7,88.98185609557628,21,4
2025-12-26 21:43:27.583280,4,85.74891724601908,21,4
2025-12-26 21:43:35.839300,7,92.519667129379,21,4
2025-12-26 21:43:44.225510,2,90.35075123215606,21,4
2025-12-26 21:44:00.490081,5,93.33884721651752,21,4
2025-12-26 21:44:14.759295,4,88.26666296075801,21,4
2025-12-26 21:44:45.060924,4,92.40526883330402,21,4
2025-12-26 21:45:05.333021,4,88.19099364142093,21,4
2025-12-26 21:45:07.574269,1,90.48839657662948,21,4
2025-12-26 21:45:13.821509,7,86.40657042016079,21,4
2025-12-26 21:45:16.062234,7,85.52739816262589,21,4
2025-12-26 21:45:20.299701,2,89.59487593774766,21,4
2025-12-26 21:45:24.545647,4,86.29110183255018,21,4
2025-12-26 21:45:30.788282,0,87.069354703341,21,4
2025-12-26 21:45:33.038577,6,90.3927506921896,21,4
2025-12-26 21:45:37.294824,5,90.87388548125672,21,4
2025-12-26 21:45:45.550996,6,85.46334090529555,21,4
2025-12-26 21:45:55.816461,4,94.13292439829888,21,4
2025-12-26 21:46:32.126403,1,92.67086679478533,21,4
2025-12-26 21:46:38.384804,3,88.67132554898235,21,4
2025-12-26 21:46:56.643206,6,86.60546895615026,21,4
2025-12-26 21:47:08.931119,5,86.75355112475948,21,4
2025-12-26 21:47:23.188485,1,90.65851402636402,21,4
2025-12-26 21:47:27.438745,0,94.68500759327112,21,4
2025-12-26 21:47:49.735744,3,93.3596127515991,21,4
2025-12-26 22:00:01.671811,6,93.4805110935004,22,4
2025-12-26 22:00:07.027992,2,85.78839220242105,22,4
2025-12-26 22:07:14.268114,3,94.75840478451666,22,4
2025-12-26 22:07:16.523462,2,93.42275096301996,22,4
2025-12-26 22:07:18.777762,5,90.7465944575562,22,4
2025-12-26 22:07:27.041333,4,91.5647693171617,22,4
2025-12-26 22:07:49.319780,5,90.58703131242024,22,4
2025-12-26 22:08:01.575533,6,92.3745833887433,22,4
2025-12-26 22:08:09.835819,1,87.2341527133514,22,4
2025-12-26 22:08:12.086230,4,85.76884297957841,22,4
2025-12-26 22:08:20.347841,7,85.64685632560995,22,4
2025-12-26 22:08:36.639482,0,91.77906981507248,22,4
2025-12-26 22:08:50.916890,2,93.4579048587308,22,4
2025-12-26 22:09:01.203413,6,87.31490774630291,22,4
2025-12-26 22:09:05.458827,3,87.13318649840886,22,4
2025-12-26 22:09:07.711424,6,86.22267296950173,22,4
2025-12-26 22:09:46.038055,7,94.2550848913504,22,4
2025-12-26 22:10:10.346685,0,94.25764331812488,22,4
2025-12-26 22:10:44.661615,1,86.86280561108985,22,4
2025-12-26 22:10:46.919747,7,88.20398974747339,22,4
2025-12-26 22:10:49.171784,7,87.87107067696584,22,4
2025-12-26 22:10:51.426520,4,87.83992050182931,22,4
2025-12-26 22:11:09.795968,7,94.02691744376908,22,4
2025-12-26 22:11:16.058142,6,86.12069153900151,22,4
2025-12-26 22:11:30.350123,0,87.6575568620163,22,4
2025-12-26 22:11:58.646619,7,89.32021904812271,22,4
2025-12-26 22:12:00.909586,0,92.15215463109652,22,4
2025-12-26 22:12:07.169511,2,92.48797772290318,22,4
2025-12-26 22:12:11.436469,7,88.72793777180182,22,4
2025-12-26 22:12:21.712911,7,94.23654886372812,22,4
2025-12-26 22:12:23.957201,5,89.03461685142348,22,4
2025-12-26 22:12:32.214427,2,92.72261362303044,22,4
2025-12-26 22:12:38.476048,1,93.7235890135839,22,4
2025-12-26 22:12:54.769367,5,92.13410853048896,22,4
2025-12-26 22:12:57.030563,7,87.46673394797843,22,4
2025-12-26 22:13:03.297022,2,91.8599854103005,22,4
2025-12-26 22:13:07.566194,6,94.91254308311954,22,4
2025-12-26 22:13:33.863470,6,91.91883405170736,22,4
2025-12-26 22:13:56.162490,5,90.65017035359304,22,4
2025-12-26 22:14:06.451280,1,88.64432764688674,22,4
2025-12-26 22:14:08.700704,6,93.34812467212956,22,4
2025-12-26 22:14:24.982704,2,90.51367731078405,22,4
2025-12-26 22:14:29.238359,1,85.5288823027283,22,4
2025-12-26 22:14:57.536074,1,87.49390403118782,22,4
2025-12-26 22:15:05.813619,0,85.31033766515469,22,4
2025-12-26 22:15:14.080226,0,93.03186989571792,22,4
2025-12-26 22:15:38.383190,7,90.91961648714964,22,4
2025-12-26 22:15:42.645948,3,91.08591867125112,22,4
2025-12-26 22:15:44.902384,6,89.44464514953073,22,4
2025-12-26 22:15:47.165032,4,92.73572226152346,22,4
2025-12-26 22:15:49.431196,2,93.83824055849138,22,4
2025-12-26 22:15:51.696852,3,90.59028353554282,22,4
2025-12-26 22:15:57.990643,2,87.21508030976923,22,4
2025-12-26 22:16:08.276771,6,86.03727348852365,22,4
2025-12-26 22:16:22.580748,4,86.21737626935207,22,4
2025-12-26 22:16:26.850814,2,90.57170211140452,22,4
2025-12-26 22:16:53.167684,4,92.52788730975028,22,4
2025-12-26 22:17:03.452859,1,88.60314318454051,22,4
2025-12-26 22:17:05.722099,6,85.53392219392593,22,4
2025-12-26 22:17:16.004697,7,92.81565779054677,22,4
2025-12-26 22:17:18.281828,4,87.99661300483004,22,4
2025-12-26 22:17:20.552632,1,90.31220307474024,22,4
2025-12-26 22:17:24.824220,6,85.51422679404008,22,4
2025-12-26 22:17:29.104933,2,93.09253524925326,22,4
2025-12-26 22:17:35.389672,3,90.49561323564484,22,4
2025-12-26 22:17:39.668682,1,87.43984613668724,22,4
2025-12-26 22:17:52.107272,3,92.44261568003958,22,4
2025-12-26 22:17:54.379331,1,91.04148855767409,22,4
2025-12-26 22:17:58.672124,2,93.02502153252928,22,4
2025-12-26 22:21:52.965005,3,93.4930274537289,22,4
2025-12-26 22:21:55.332529,6,85.99387861922054,22,4
2025-12-26 22:22:19.798670,3,91.70117138920804,22,4
2025-12-26 22:22:36.094446,3,86.58041801251383,22,4
2025-12-26 22:22:46.371765,1,88.33662555179538,22,4
2025-12-26 22:23:30.742615,3,91.31226842119672,22,4
2025-12-26 22:23:33.004757,6,85.0736686155791,22,4
2025-12-26 22:23:45.286423,0,94.6469555150176,22,4
2025-12-26 22:24:21.638550,0,89.24882172430233,22,4
2025-12-26 22:24:23.914096,4,88.38356835603378,22,4
2025-12-26 22:24:34.266264,6,92.77786845342618,22,4
2025-12-26 22:25:28.697539,4,93.79302377803872,22,4
2025-12-26 22:25:32.968191,7,94.0883130063182,22,4
2025-12-26 22:26:09.303207,3,90.50418269553865,22,4
2025-12-26 22:26:17.600080,6,91.85463037826392,22,4
2025-12-26 22:26:27.711092,7,87.558815194464,22,4
2025-12-26 22:26:34.002559,4,93.03801088416822,22,4
2025-12-26 22:26:50.366702,2,87.69663532853433,22,4
2025-12-26 22:27:08.697011,5,92.49402770372154,22,4
2025-12-26 22:27:18.984621,3,92.47055224417925,22,4
2025-12-26 22:27:29.281482,5,89.49160747730333,22,4
2025-12-26 22:27:35.565777,1,87.00989941126745,22,4
2025-12-26 22:27:55.908646,4,85.1703015502701,22,4
2025-12-26 22:28:30.248012,4,94.80589164956918,22,4
2025-12-26 22:28:40.537459,0,93.14149446688698,22,4
2025-12-26 22:28:58.943895,4,87.52531301043209,22,4
2025-12-26 22:29:11.229359,6,85.39753951098861,22,4
2025-12-26 22:29:52.004238,1,86.09630182590375,22,4
2025-12-26 22:30:06.893205,2,91.35290292450718,22,4
2025-12-26 22:30:19.513314,5,88.73256633972835,22,4
2025-12-26 22:30:27.799835,7,89.28199295738949,22,4
2025-12-26 22:30:30.100219,0,85.04827540318915,22,4
2025-12-26 22:30:40.402825,0,87.49245029594653,22,4
2025-12-26 22:30:44.717471,3,90.7992553094452,22,4
2025-12-26 22:30:49.014622,1,90.96015778095511,22,4
2025-12-26 22:31:13.326765,7,86.91069033554832,22,4
2025-12-26 22:31:17.629720,3,85.13381514073296,22,4
2025-12-26 22:31:31.932158,7,86.8331367076472,22,4
2025-12-26 22:31:36.225021,3,92.25633623021908,22,4
2025-12-26 22:31:44.527007,3,88.51673867806487,22,4
2025-12-26 22:31:56.288200,2,94.73710284156796,22,4
2025-12-26 22:32:06.617911,6,87.98832353569924,22,4
2025-12-26 22:32:16.928305,4,85.89828977867018,22,4
2025-12-26 22:32:33.227759,4,87.19458112921357,22,4
2025-12-26 22:33:47.655429,1,89.97121046842629,22,4
2025-12-26 22:34:07.983794,1,86.7219838831464,22,4
2025-12-26 22:34:12.291828,1,94.4138087781085,22,4
2025-12-26 22:34:22.627656,4,88.55313947913972,22,4
2025-12-26 22:34:42.962982,1,89.9684358782874,22,4
2025-12-26 22:34:45.236754,5,87.43686271140209,22,4
2025-12-26 22:34:47.566196,6,93.53860753782423,22,4
2025-12-26 22:35:12.521987,7,89.86887437027491,22,4
2025-12-26 22:35:16.834490,6,90.86216578526104,22,4
2025-12-26 22:35:25.183117,3,88.74791805159664,22,4
2025-12-26 22:35:27.477799,3,92.3219802316489,22,4
2025-12-26 22:35:51.812338,4,89.82103147729728,22,4
2025-12-26 22:36:11.381897,6,87.0965861058903,22,4
2025-12-26 22:39:09.454105,5,90.87106215406097,22,4
2025-12-26 22:39:45.379391,3,89.98330319665106,22,4
2025-12-26 22:40:14.751679,7,91.38746034924064,22,4
2025-12-26 22:40:59.701925,4,85.54842430312976,22,4
2025-12-26 22:41:10.030582,3,92.20056897599792,22,4
2025-12-26 22:41:36.350648,3,94.13654889160328,22,4
2025-12-26 22:41:58.709186,5,94.73032330848557,22,4
2025-12-26 22:42:03.132206,3,92.77427407297888,22,4
2025-12-26 22:42:07.427795,2,85.27502174276464,22,4
2025-12-26 22:42:15.732584,1,88.94852333295326,22,4
2025-12-26 22:42:32.047142,7,88.94150186129501,22,4
2025-12-26 22:42:40.352520,1,89.35886347997642,22,4
2025-12-26 22:43:16.763572,1,93.73825313203238,22,4
2025-12-26 22:43:21.174251,3,90.64157553824492,22,4
2025-12-26 22:43:41.513116,7,85.38639017153035,22,4
2025-12-26 22:43:47.826069,4,85.29424542321706,22,4
2025-12-26 22:44:30.197012,5,86.78630889114332,22,4
2025-12-26 22:44:32.385037,5,86.63893968897229,22,4
2025-12-26 22:44:34.590772,0,87.98631451598088,22,4
2025-12-26 22:44:38.813487,4,88.33890654285017,22,4
2025-12-26 22:44:57.040835,6,93.07484288294168,22,4
2025-12-26 22:46:01.977071,14,94.56113478076084,22,4
2025-12-26 22:46:13.174777,20,85.32633081592758,22,4
2025-12-26 22:46:15.523616,20,88.39966404157916,22,4
2025-12-26 22:46:21.342271,21,89.54342365554214,22,4
2025-12-26 22:46:22.679585,20,92.88696912254844,22,4
2025-12-26 22:46:36.007598,7,89.45736695662671,22,4
2025-12-26 22:46:37.287619,7,91.08656327994632,22,4
2025-12-26 22:46:43.023721,23,85.06498154517845,22,4
2025-12-26 22:46:47.964332,6,91.0848488354194,22,4
2025-12-26 22:46:48.630473,15,94.98287170810586,22,4
2025-12-26 22:47:01.947040,2,86.75817964580826,22,4
2025-12-26 22:47:03.247221,8,90.076826555433,22,4
2025-12-26 22:47:06.821108,16,93.96648306512004,22,4
2025-12-26 22:47:08.157653,0,88.49972728018413,22,4
2025-12-26 22:47:20.466448,22,86.44382838365127,22,4
2025-12-26 22:47:26.616405,14,91.02105979507932,22,4
2025-12-26 22:47:32.333953,18,87.06874052837082,22,4
2025-12-26 22:47:39.123737,11,85.37017233207203,22,4
2025-12-26 22:47:49.055482,5,88.56338527209964,22,4
2025-12-26 22:47:53.641387,2,93.11598004496165,22,4
2025-12-26 22:48:00.265181,16,87.89876140143724,22,4
2025-12-26 22:48:16.807972,8,89.43478591931404,22,4
2025-12-26 22:48:21.397541,10,93.39687869575856,22,4
2025-12-26 22:48:25.091233,7,90.7314081850426,22,4
2025-12-26 22:48:30.052198,1,93.04272491572404,22,4
2025-12-26 22:48:30.858650,7,90.41807367260508,22,4
2025-12-26 22:48:33.502358,3,89.25758520658759,22,4
2025-12-26 22:48:41.725001,9,88.35519197687294,22,4
2025-12-26 22:48:44.090278,14,94.40412562958198,22,4
2025-12-26 22:49:14.717043,6,91.5713920100362,22,4
2025-12-26 22:49:16.920780,4,89.70514478181022,22,4
2025-12-26 22:49:17.280321,17,91.72392539826242,22,4
2025-12-26 22:49:20.893631,0,92.99288864157155,22,4
2025-12-26 22:49:32.093297,9,91.7770183444732,22,4
2025-12-26 22:49:37.858374,9,88.63183697138297,22,4
2025-12-26 22:49:42.532342,15,89.38172009900863,22,4
2025-12-26 22:49:51.974806,18,89.43422750667082,22,4
2025-12-26 22:53:49.623191,17,89.44516197314027,22,4
2025-12-26 22:54:00.302558,20,89.02684274801712,22,4
2025-12-26 22:54:08.620132,8,88.37972909905605,22,4
2025-12-26 22:54:10.980654,15,93.30978533967328,22,4
2025-12-26 22:54:12.928843,17,85.44980650836493,22,4
2025-12-26 22:54:16.220861,2,90.3613767786306,22,4
2025-12-26 22:54:19.236089,20,90.90858212204428,22,4
2025-12-26 22:54:30.627077,9,88.43238345364611,22,4
2025-12-26 22:54:32.184995,13,93.65384403653736,22,4
2025-12-26 22:54:33.534934,10,88.22236144331879,22,4
2025-12-26 22:54:38.800020,9,94.42603348054588,22,4
2025-12-26 22:54:44.551782,13,91.83536506211634,22,4
2025-12-26 22:54:55.089164,0,88.4852597136721,22,4
2025-12-26 22:55:01.039886,6,85.08095618992125,22,4
2025-12-26 22:55:08.747935,21,88.43656651593518,22,4
2025-12-26 22:55:13.940802,17,85.26493245922993,22,4
2025-12-26 22:55:16.541631,20,90.25579909997434,22,4
2025-12-26 22:55:20.230989,9,92.88308802946732,22,4
2025-12-26 22:55:30.844878,8,93.79962803016753,22,4
2025-12-26 22:55:40.143476,2,94.5550624876239,22,4
2025-12-26 22:55:42.726868,15,92.76928418029794,22,4
2025-12-26 22:55:45.140086,2,92.05870942310672,22,4
2025-12-26 22:55:45.253960,9,90.45411493681496,22,4
2025-12-26 22:55:49.868162,5,88.83328932278202,22,4
2025-12-26 22:55:54.577342,8,94.19125675244734,22,4
2025-12-26 22:56:00.879074,12,85.82676496005968,22,4
2025-12-26 22:56:04.919134,12,90.03348664373026,22,4
2025-12-26 22:56:12.900464,9,94.8485436467796,22,4
2025-12-26 22:56:16.777627,10,89.73138293231591,22,4
2025-12-26 22:59:22.883311,21,91.26294332165858,22,4
2025-12-26 22:59:25.431410,1,93.40673330793577,22,4
2025-12-26 22:59:33.405293,5,88.78630407043266,22,4
2025-12-26 22:59:33.943480,14,92.44068456324204,22,4
2025-12-26 22:59:35.434786,6,86.10828083237881,22,4
2025-12-26 23:01:13.929352,9,90.06719312153578,23,4
2025-12-26 23:01:14.807047,18,86.16226539517412,23,4
2025-12-26 23:01:14.871931,22,92.941031714327,23,4
2025-12-26 23:01:15.064139,3,87.82248343642193,23,4
2025-12-26 23:01:16.219219,12,91.18713818116696,23,4
2025-12-26 23:01:16.378480,23,89.19229843338566,23,4
2025-12-26 23:01:16.485216,8,85.94901095484151,23,4
2025-12-26 23:01:16.727461,10,91.37783665825884,23,4
2025-12-26 23:01:29.756003,19,89.24830300093154,23,4
2025-12-26 23:01:30.153112,16,85.72808777904463,23,4
2025-12-26 23:01:30.388621,8,91.74009095862792,23,4
2025-12-26 23:01:30.570765,6,94.09549546978307,23,4
2025-12-26 23:01:30.752242,11,90.42081981037336,23,4
2025-12-26 23:01:31.551685,22,93.67998150532462,23,4
2025-12-26 23:01:31.736572,15,92.8149220988726,23,4
2025-12-26 23:01:31.817956,9,89.87906352485815,23,4
2025-12-26 23:01:31.907792,6,86.87632524071262,23,4
2025-12-26 23:01:32.000299,3,90.4977207541858,23,4
2025-12-26 23:01:52.640710,9,88.24838474947818,23,4
2025-12-26 23:01:55.403962,21,88.62272765783933,23,4
2025-12-26 23:01:55.563617,22,88.45385943614984,23,4
2025-12-26 23:01:55.762555,2,90.27240843859906,23,4
2025-12-26 23:01:55.963165,7,85.9619748135273,23,4
2025-12-26 23:01:56.163678,17,91.73295081265476,23,4
2025-12-26 23:02:57.812073,9,88.39932020461458,23,4
2025-12-26 23:02:57.913006,10,89.34421142053422,23,4
2025-12-26 23:02:58.042214,20,86.03817617031086,23,4
2025-12-26 23:02:58.113996,23,90.61667031790742,23,4
2025-12-26 23:02:58.467467,13,86.58365441525483,23,4
2025-12-26 23:02:59.021527,20,89.73732751121719,23,4
2025-12-26 23:02:59.047255,22,87.74845470534305,23,4
2025-12-26 23:02:59.216649,0,89.80823916377956,23,4
2025-12-26 23:02:59.352176,3,87.09601372851064,23,4
2025-12-26 23:02:59.816352,1,92.01471664318755,23,4
2025-12-26 23:02:59.881265,1,93.87590759921636,23,4
2025-12-26 23:03:00.406422,21,90.53409630348536,23,4
2025-12-26 23:03:00.608734,3,91.88323293050202,23,4
2025-12-26 23:03:00.747861,4,94.86795281160688,23,4
2025-12-26 23:03:00.862895,18,94.56037815128866,23,4
2025-12-26 23:03:01.312276,1,85.04455754464847,23,4
2025-12-26 23:03:01.518863,10,91.62988536162312,23,4
2025-12-26 23:03:01.845582,4,92.83006327164964,23,4
2025-12-26 23:03:19.054315,11,88.53882394451843,23,4
2025-12-26 23:03:19.574187,0,85.75599893558085,23,4
2025-12-26 23:04:20.745235,12,86.47095877249491,23,4
2025-12-26 23:04:20.954147,21,89.12473153762156,23,4
2025-12-26 23:04:21.454978,20,88.68482613204482,23,4
2025-12-26 23:04:21.552598,22,90.7877786146828,23,4
2025-12-26 23:04:21.747424,22,92.68372826471412,23,4
2025-12-26 23:04:21.947034,1,94.80674755000646,23,4
2025-12-26 23:04:22.402274,21,86.55790890843795,23,4
2025-12-26 23:04:23.263878,19,89.43309124308661,23,4
2025-12-26 23:04:23.499596,23,90.31730613085178,23,4
2025-12-26 23:10:35.857011,23,92.9294634583596,23,4
2025-12-26 23:11:02.385276,15,88.60969958930704,23,4
2025-12-26 23:11:20.424746,19,89.71142339839139,23,4
2025-12-26 23:11:28.373400,18,92.37268647142092,23,4
2025-12-26 23:11:32.986153,6,91.76548448402602,23,4
2025-12-26 23:11:42.228902,13,91.9482558128626,23,4
